country,town,year,month,temperature,humidity,condition,rainfall,lat,lon
Ghana,Tamale,2024,January,33.41,44.0,broken clouds,0.1,9.4072,-0.8406
Ghana,Tamale,2024,February,34.41,42.0,broken clouds,-0.1,9.4072,-0.8406
Ghana,Tamale,2024,March,32.41,44.0,broken clouds,0.1,9.4072,-0.8406
Ghana,Tamale,2024,April,33.41,42.0,broken clouds,-0.1,9.4072,-0.8406
Ghana,Tamale,2024,May,34.41,44.0,broken clouds,0.1,9.4072,-0.8406
Ghana,Tamale,2024,June,32.41,42.0,broken clouds,-0.1,9.4072,-0.8406
Ghana,Tamale,2024,July,33.41,44.0,broken clouds,0.1,9.4072,-0.8406
Ghana,Tamale,2024,August,34.41,42.0,broken clouds,-0.1,9.4072,-0.8406
Ghana,Tamale,2024,September,32.41,44.0,broken clouds,0.1,9.4072,-0.8406
Ghana,Tamale,2024,October,33.41,42.0,broken clouds,-0.1,9.4072,-0.8406
Ghana,Tamale,2024,November,34.41,44.0,broken clouds,0.1,9.4072,-0.8406
Ghana,Tamale,2024,December,32.41,42.0,broken clouds,-0.1,9.4072,-0.8406
Ghana,Tamale,2025,January,33.41,44.0,broken clouds,0.1,9.4072,-0.8406
Ghana,Tamale,2025,February,34.41,42.0,broken clouds,-0.1,9.4072,-0.8406
Ghana,Tamale,2025,March,32.41,44.0,broken clouds,0.1,9.4072,-0.8406
Ghana,Tamale,2025,April,33.41,42.0,broken clouds,-0.1,9.4072,-0.8406
Ghana,Tamale,2025,May,34.41,44.0,broken clouds,0.1,9.4072,-0.8406
Ghana,Tamale,2025,June,32.41,42.0,broken clouds,-0.1,9.4072,-0.8406
Ghana,Tamale,2025,July,33.41,44.0,broken clouds,0.1,9.4072,-0.8406
Ghana,Tamale,2025,August,34.41,42.0,broken clouds,-0.1,9.4072,-0.8406
Ghana,Tamale,2025,September,32.41,44.0,broken clouds,0.1,9.4072,-0.8406
Ghana,Tamale,2025,October,33.41,42.0,broken clouds,-0.1,9.4072,-0.8406
Ghana,Tamale,2025,November,34.41,44.0,broken clouds,0.1,9.4072,-0.8406
Ghana,Tamale,2025,December,32.41,42.0,broken clouds,-0.1,9.4072,-0.8406
Ghana,Accra,2024,January,30.2,63.0,scattered clouds,0.1,5.6037,-0.187
Ghana,Accra,2024,February,31.2,61.0,scattered clouds,-0.1,5.6037,-0.187
Ghana,Accra,2024,March,29.2,63.0,scattered clouds,0.1,5.6037,-0.187
